   0 	 Hola mundo!
   1 	 write
   2 	 0
   3 	 contador
   4 	 :
   5 	 3.85
   6 	 actual
   7 	 :
   8 	 02
   9 	 suma
  10 	 :
  11 	 contador
  12 	 1
  13 	 +
  14 	 contador
  15 	 :
  16 	 ETIQ
  17 	 contador
  18 	 12
  19 	 CMP
  20 	 BGT
  21 	 45
  22 	 contador
  23 	 1
  24 	 +
  25 	 contador
  26 	 :
  27 	 actual
  28 	 2
  29 	 *
  30 	 10
  31 	 5
  32 	 /
  33 	 -
  34 	 actual
  35 	 :
  36 	 actual
  37 	 write
  38 	 suma
  39 	 contador
  40 	 +
  41 	 suma
  42 	 :
  43 	 BI
  44 	 16
  45 	 La suma es: 
  46 	 write
  47 	 suma
  48 	 write
  49 	 El actual es: 
  50 	 write
  51 	 actual
  52 	 write
  53 	 4
  54 	 comp
  55 	 :
  56 	 comp
  57 	 2
  58 	 CMP
  59 	 BLE
  60 	 68
  61 	 comp
  62 	 5
  63 	 CMP
  64 	 BGE
  65 	 68
  66 	 Salida 1
  67 	 write
  68 	 comp
  69 	 2
  70 	 CMP
  71 	 BGT
  72 	 78
  73 	 comp
  74 	 5
  75 	 CMP
  76 	 BLE
  77 	 80
  78 	 Salida 2
  79 	 write
  80 	 comp
  81 	 3
  82 	 CMP
  83 	 BLT
  84 	 87
  85 	 Salida 3
  86 	 write
  87 	 comp
  88 	 3
  89 	 CMP
  90 	 BLE
  91 	 177
  92 	 comp
  93 	 3
  94 	 CMP
  95 	 BLT
  96 	 99
  97 	 Salida 4
  98 	 write
  99 	 comp
 100 	 3
 101 	 CMP
 102 	 BGT
 103 	 106
 104 	 Salida 5
 105 	 write
 106 	 3
 107 	 a
 108 	 :
 109 	 6
 110 	 b
 111 	 :
 112 	 a
 113 	 2
 114 	 CMP
 115 	 BLT
 116 	 131
 117 	 a
 118 	 a
 119 	 b
 120 	 4
 121 	 -
 122 	 *
 123 	 CMP
 124 	 BGT
 125 	 131
 126 	 true
 127 	 @auxBetween
 128 	 :
 129 	 BI
 130 	 135
 131 	 false
 132 	 @auxBetween
 133 	 :
 134 	 @auxBetween
 135 	 true
 136 	 CMP
 137 	 BNE
 138 	 141
 139 	 Salida 6
 140 	 write
 141 	 1
 142 	 a
 143 	 :
 144 	 a
 145 	 1.5
 146 	 CMP
 147 	 BLT
 148 	 165
 149 	 a
 150 	 a
 151 	 2.3
 152 	 1.22
 153 	 +
 154 	 2
 155 	 /
 156 	 *
 157 	 CMP
 158 	 BGT
 159 	 165
 160 	 true
 161 	 @auxBetween
 162 	 :
 163 	 BI
 164 	 169
 165 	 false
 166 	 @auxBetween
 167 	 :
 168 	 @auxBetween
 169 	 false
 170 	 CMP
 171 	 BNE
 172 	 175
 173 	 Salida 7
 174 	 write
 175 	 BI
 176 	 196
 177 	 333.3333
 178 	 actual
 179 	 :
 180 	 333.
 181 	 actual
 182 	 :
 183 	 .3333
 184 	 actual
 185 	 :
 186 	 @sdADaSjfla%dfg
 187 	 write
 188 	 asldk  fh sjf
 189 	 write
 190 	 mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
 191 	 write
 192 	 333
 193 	 write
 194 	 333.3333
 195 	 write
 196 	 2.3
 197 	 1.22
 198 	 +
 199 	 2
 200 	 /
 201 	 actual
 202 	 :
 203 	 actual
 204 	 write
 205 	 comp
 206 	 2
 207 	 CMP
 208 	 BGT
 209 	 212
 210 	 4 > 5
 211 	 write
 212 	 comp
 213 	 2
 214 	 CMP
 215 	 BLE
 216 	 224
 217 	 comp
 218 	 2
 219 	 CMP
 220 	 BLT
 221 	 224
 222 	 6 > 7
 223 	 write
 224 	 comp
 225 	 2
 226 	 CMP
 227 	 BGE
 228 	 238
 229 	 contador
 230 	 comp
 231 	 4
 232 	 +
 233 	 -
 234 	 14
 235 	 CMP
 236 	 BNE
 237 	 240
 238 	 8 > 9
 239 	 write
