   0 	 Hola mundo!
   1 	 write
   2 	 0
   3 	 contador
   4 	 :
   5 	 999
   6 	 actual
   7 	 :
   8 	 02
   9 	 suma
  10 	 :
  11 	 contador
  12 	 1
  13 	 +
  14 	 contador
  15 	 :
  16 	 ETIQ
  17 	 contador
  18 	 92
  19 	 CMP
  20 	 BGT
  21 	 43
  22 	 contador
  23 	 1
  24 	 +
  25 	 contador
  26 	 :
  27 	 contador
  28 	 0.342
  29 	 /
  30 	 contador
  31 	 contador
  32 	 *
  33 	 +
  34 	 actual
  35 	 :
  36 	 suma
  37 	 actual
  38 	 +
  39 	 suma
  40 	 :
  41 	 BI
  42 	 16
  43 	 La suma es: 
  44 	 write
  45 	 suma
  46 	 write
  47 	 actual
  48 	 2
  49 	 CMP
  50 	 BLE
  51 	 59
  52 	 actual
  53 	 5
  54 	 CMP
  55 	 BGE
  56 	 59
  57 	 2 > 3
  58 	 write
  59 	 actual
  60 	 2
  61 	 CMP
  62 	 BGT
  63 	 69
  64 	 actual
  65 	 5
  66 	 CMP
  67 	 BGE
  68 	 71
  69 	 2 > 3
  70 	 write
  71 	 actual
  72 	 3
  73 	 CMP
  74 	 BGT
  75 	 78
  76 	 2 > 3
  77 	 write
  78 	 actual
  79 	 3
  80 	 CMP
  81 	 BGE
  82 	 149
  83 	 actual
  84 	 3
  85 	 CMP
  86 	 BLT
  87 	 90
  88 	 soy true
  89 	 write
  90 	 actual
  91 	 3
  92 	 CMP
  93 	 BGT
  94 	 97
  95 	 soy true
  96 	 write
  97 	 a
  98 	 2
  99 	 CMP
 100 	 BLT
 101 	 114
 102 	 a
 103 	 a
 104 	 b
 105 	 4
 106 	 -
 107 	 *
 108 	 CMP
 109 	 BGT
 110 	 114
 111 	 true
 112 	 BI
 113 	 115
 114 	 false
 115 	 3
 116 	 CMP
 117 	 BNE
 118 	 121
 119 	 soy true
 120 	 write
 121 	 a
 122 	 2
 123 	 CMP
 124 	 BLT
 125 	 140
 126 	 a
 127 	 a
 128 	 2.3
 129 	 1.22
 130 	 +
 131 	 2
 132 	 /
 133 	 *
 134 	 CMP
 135 	 BGT
 136 	 140
 137 	 true
 138 	 BI
 139 	 141
 140 	 false
 141 	 3
 142 	 CMP
 143 	 BEQ
 144 	 147
 145 	 soy true
 146 	 write
 147 	 BI
 148 	 168
 149 	 333.3333
 150 	 actual
 151 	 :
 152 	 333.
 153 	 actual
 154 	 :
 155 	 .3333
 156 	 actual
 157 	 :
 158 	 @sdADaSjfla%dfg
 159 	 write
 160 	 asldk  fh sjf
 161 	 write
 162 	 mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
 163 	 write
 164 	 333
 165 	 write
 166 	 333.3333
 167 	 write
 168 	 a
 169 	 2
 170 	 CMP
 171 	 BLT
 172 	 185
 173 	 a
 174 	 a
 175 	 b
 176 	 4
 177 	 +
 178 	 *
 179 	 CMP
 180 	 BGT
 181 	 185
 182 	 true
 183 	 BI
 184 	 186
 185 	 false
 186 	 2.3
 187 	 1.22
 188 	 +
 189 	 2
 190 	 /
 191 	 actual
 192 	 2
 193 	 CMP
 194 	 BGT
 195 	 198
 196 	 4 > 5
 197 	 write
 198 	 actual
 199 	 2
 200 	 CMP
 201 	 BLE
 202 	 210
 203 	 actual
 204 	 2
 205 	 CMP
 206 	 BLT
 207 	 210
 208 	 6 > 7
 209 	 write
 210 	 actual
 211 	 2
 212 	 CMP
 213 	 BGE
 214 	 224
 215 	 a
 216 	 b
 217 	 4
 218 	 +
 219 	 *
 220 	 2
 221 	 CMP
 222 	 BLE
 223 	 226
 224 	 8 > 9
 225 	 write
