   0 	 Hola mundo!
   1 	 write
   2 	 2
   3 	 comp
   4 	 :
   5 	 comp
   6 	 2
   7 	 CMP
   8 	 BLE
   9 	 17
  10 	 comp
  11 	 5
  12 	 CMP
  13 	 BGE
  14 	 17
  15 	 Salida 1
  16 	 write
  17 	 comp
  18 	 2
  19 	 CMP
  20 	 BGT
  21 	 27
  22 	 comp
  23 	 5
  24 	 CMP
  25 	 BLE
  26 	 29
  27 	 Salida 2
  28 	 write
  29 	 comp
  30 	 3
  31 	 CMP
  32 	 BLT
  33 	 36
  34 	 Salida 3
  35 	 write
  36 	 comp
  37 	 3
  38 	 CMP
  39 	 BLE
  40 	 107
  41 	 comp
  42 	 3
  43 	 CMP
  44 	 BLT
  45 	 48
  46 	 Salida 4
  47 	 write
  48 	 comp
  49 	 3
  50 	 CMP
  51 	 BGT
  52 	 55
  53 	 Salida 5
  54 	 write
  55 	 a
  56 	 2
  57 	 CMP
  58 	 BLT
  59 	 72
  60 	 a
  61 	 a
  62 	 b
  63 	 4
  64 	 -
  65 	 *
  66 	 CMP
  67 	 BGT
  68 	 72
  69 	 true
  70 	 BI
  71 	 73
  72 	 false
  73 	 3
  74 	 CMP
  75 	 BNE
  76 	 79
  77 	 Salida 6
  78 	 write
  79 	 a
  80 	 2
  81 	 CMP
  82 	 BLT
  83 	 98
  84 	 a
  85 	 a
  86 	 2.3
  87 	 1.22
  88 	 +
  89 	 2.
  90 	 /
  91 	 *
  92 	 CMP
  93 	 BGT
  94 	 98
  95 	 true
  96 	 BI
  97 	 99
  98 	 false
  99 	 3
 100 	 CMP
 101 	 BEQ
 102 	 105
 103 	 Salida 7
 104 	 write
 105 	 BI
 106 	 126
 107 	 333.3333
 108 	 actual
 109 	 :
 110 	 333.
 111 	 actual
 112 	 :
 113 	 .3333
 114 	 actual
 115 	 :
 116 	 @sdADaSjfla%dfg
 117 	 write
 118 	 asldk  fh sjf
 119 	 write
 120 	 mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
 121 	 write
 122 	 333
 123 	 write
 124 	 333.3333
 125 	 write
 126 	 a
 127 	 2
 128 	 CMP
 129 	 BLT
 130 	 143
 131 	 a
 132 	 a
 133 	 b
 134 	 4
 135 	 +
 136 	 *
 137 	 CMP
 138 	 BGT
 139 	 143
 140 	 true
 141 	 BI
 142 	 144
 143 	 false
 144 	 2.3
 145 	 1.22
 146 	 +
 147 	 2.
 148 	 /
 149 	 comp
 150 	 2
 151 	 CMP
 152 	 BGT
 153 	 156
 154 	 4 > 5
 155 	 write
 156 	 comp
 157 	 2
 158 	 CMP
 159 	 BLE
 160 	 168
 161 	 comp
 162 	 2
 163 	 CMP
 164 	 BLT
 165 	 168
 166 	 6 > 7
 167 	 write
 168 	 comp
 169 	 2
 170 	 CMP
 171 	 BGE
 172 	 182
 173 	 contador
 174 	 comp
 175 	 4
 176 	 +
 177 	 -
 178 	 14
 179 	 CMP
 180 	 BNE
 181 	 184
 182 	 8 > 9
 183 	 write
