   0 	 Hola mundo!
   1 	 write
   2 	 0
   3 	 contador
   4 	 :
   5 	 3.85
   6 	 actual
   7 	 :
   8 	 02
   9 	 suma
  10 	 :
  11 	 contador
  12 	 1
  13 	 +
  14 	 contador
  15 	 :
  16 	 ETIQ
  17 	 contador
  18 	 12
  19 	 CMP
  20 	 BGT
  21 	 45
  22 	 contador
  23 	 1
  24 	 +
  25 	 contador
  26 	 :
  27 	 actual
  28 	 2.
  29 	 *
  30 	 10.
  31 	 5.
  32 	 /
  33 	 -
  34 	 actual
  35 	 :
  36 	 actual
  37 	 write
  38 	 suma
  39 	 contador
  40 	 +
  41 	 suma
  42 	 :
  43 	 BI
  44 	 16
  45 	 La suma es: 
  46 	 write
  47 	 suma
  48 	 write
  49 	 El actual es: 
  50 	 write
  51 	 actual
  52 	 write
  53 	 4
  54 	 comp
  55 	 :
  56 	 comp
  57 	 2
  58 	 CMP
  59 	 BLE
  60 	 68
  61 	 comp
  62 	 5
  63 	 CMP
  64 	 BGE
  65 	 68
  66 	 Salida 1
  67 	 write
  68 	 comp
  69 	 2
  70 	 CMP
  71 	 BGT
  72 	 78
  73 	 comp
  74 	 5
  75 	 CMP
  76 	 BLE
  77 	 80
  78 	 Salida 2
  79 	 write
  80 	 comp
  81 	 3
  82 	 CMP
  83 	 BLT
  84 	 87
  85 	 Salida 3
  86 	 write
  87 	 comp
  88 	 3
  89 	 CMP
  90 	 BLE
  91 	 158
  92 	 comp
  93 	 3
  94 	 CMP
  95 	 BLT
  96 	 99
  97 	 Salida 4
  98 	 write
  99 	 comp
 100 	 3
 101 	 CMP
 102 	 BGT
 103 	 106
 104 	 Salida 5
 105 	 write
 106 	 a
 107 	 2
 108 	 CMP
 109 	 BLT
 110 	 123
 111 	 a
 112 	 a
 113 	 b
 114 	 4
 115 	 -
 116 	 *
 117 	 CMP
 118 	 BGT
 119 	 123
 120 	 true
 121 	 BI
 122 	 124
 123 	 false
 124 	 3
 125 	 CMP
 126 	 BNE
 127 	 130
 128 	 Salida 6
 129 	 write
 130 	 a
 131 	 2
 132 	 CMP
 133 	 BLT
 134 	 149
 135 	 a
 136 	 a
 137 	 2.3
 138 	 1.22
 139 	 +
 140 	 2.
 141 	 /
 142 	 *
 143 	 CMP
 144 	 BGT
 145 	 149
 146 	 true
 147 	 BI
 148 	 150
 149 	 false
 150 	 3
 151 	 CMP
 152 	 BEQ
 153 	 156
 154 	 Salida 7
 155 	 write
 156 	 BI
 157 	 177
 158 	 333.3333
 159 	 actual
 160 	 :
 161 	 333.
 162 	 actual
 163 	 :
 164 	 .3333
 165 	 actual
 166 	 :
 167 	 @sdADaSjfla%dfg
 168 	 write
 169 	 asldk  fh sjf
 170 	 write
 171 	 mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm
 172 	 write
 173 	 333
 174 	 write
 175 	 333.3333
 176 	 write
 177 	 a
 178 	 2
 179 	 CMP
 180 	 BLT
 181 	 194
 182 	 a
 183 	 a
 184 	 b
 185 	 4
 186 	 +
 187 	 *
 188 	 CMP
 189 	 BGT
 190 	 194
 191 	 true
 192 	 BI
 193 	 195
 194 	 false
 195 	 2.3
 196 	 1.22
 197 	 +
 198 	 2.
 199 	 /
 200 	 comp
 201 	 2
 202 	 CMP
 203 	 BGT
 204 	 207
 205 	 4 > 5
 206 	 write
 207 	 comp
 208 	 2
 209 	 CMP
 210 	 BLE
 211 	 219
 212 	 comp
 213 	 2
 214 	 CMP
 215 	 BLT
 216 	 219
 217 	 6 > 7
 218 	 write
 219 	 comp
 220 	 2
 221 	 CMP
 222 	 BGE
 223 	 233
 224 	 contador
 225 	 comp
 226 	 4
 227 	 +
 228 	 -
 229 	 14
 230 	 CMP
 231 	 BNE
 232 	 235
 233 	 8 > 9
 234 	 write
